1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-1.135579	0.000000	0.232501	0.168683	2365.9
1	-1.149401	0.000000	0.232501	0.169523	21.1
2	-1.139383	0.935026	0.222590	0.227995	16.0
3	-1.137004	0.000000	0.232501	0.111717	15.8
4	-1.155023	0.000000	0.232501	0.312432	18.2
5	-1.137637	0.000000	0.232501	0.207144	16.3
6	-1.122010	0.000000	0.232501	0.301620	15.7
7	-1.136982	1.000000	0.221933	0.318421	11.7
8	-1.138606	0.045255	0.232001	0.060233	11.6
9	-1.157842	1.028630	0.221644	0.205957	10.8
10	-1.110164	1.803354	0.214114	0.157197	14.7
11	-1.138328	0.853155	0.223424	0.181138	12.1
12	-1.152993	0.053215	0.231913	0.150613	10.7
13	-1.134717	1.053214	0.221397	0.160331	13.1
14	-1.166695	0.098470	0.231416	0.256610	11.6
15	-1.144172	1.098469	0.220944	0.114209	12.1
16	-1.158052	0.272469	0.229523	0.177801	12.1
17	-1.192395	1.255026	0.219390	0.239354	12.3
18	-1.138679	2.203834	0.210419	0.176128	12.1
19	-1.126855	1.258129	0.219359	0.343971	11.4
20	-1.127239	0.303383	0.229190	0.184902	13.5
21	-1.127927	0.000000	0.232501	0.240729	11.7
22	-1.145041	0.000000	0.232501	0.234684	11.5
23	-1.141639	0.999915	0.221934	0.248494	12.7
24	-1.136746	1.900073	0.213210	0.199475	11.5
25	-1.113487	0.945343	0.222485	0.299221	11.4
26	-1.171883	0.000000	0.232501	0.240085	11.4
27	-1.140262	1.000000	0.221933	0.146997	12.7
28	-1.137498	0.045255	0.232001	0.319500	11.3
29	-1.149082	0.000000	0.232501	0.227786	12.0
30	-1.138814	0.000000	0.232501	0.189643	14.3
31	-1.139797	0.998952	0.221943	0.127727	11.8
32	-1.148702	1.998951	0.212293	0.331513	12.1
33	-1.131943	2.998951	0.203447	0.292128	11.4
34	-1.135863	3.998951	0.195309	0.157177	12.5
35	-1.175759	4.998950	0.187797	0.256408	11.2
36	-1.124558	5.955821	0.181130	0.183374	11.0
37	-1.161072	6.955821	0.174651	0.326953	12.8
38	-1.132052	7.955821	0.168620	0.307255	11.6
39	-1.134557	8.955554	0.162992	0.195021	11.6
40	-1.153956	8.000838	0.168358	0.193129	11.6
41	-1.154107	7.046093	0.174089	0.335698	12.8
42	-1.139716	8.046093	0.168096	0.171600	11.1
43	-1.143371	9.046092	0.162501	0.270474	11.5
44	-1.133581	10.046092	0.157267	0.188807	13.2
45	-1.144246	9.092159	0.162252	0.081268	11.7
46	-1.098695	10.091868	0.157035	0.094647	11.1
47	-1.155911	9.384517	0.160691	0.215411	11.8
48	-1.150917	10.384383	0.155572	0.308919	12.5
49	-1.176489	9.446485	0.160364	0.135162	10.7
50	-1.190514	10.245057	0.156265	0.100463	11.8
51	-1.122904	10.199046	0.156496	0.104733	13.6
52	-1.139029	10.699474	0.154025	0.166329	11.7
53	-1.136487	9.750977	0.158776	0.156204	11.0
54	-1.153688	8.796236	0.163864	0.193727	12.4
55	-1.132047	7.841500	0.169288	0.240068	12.3
56	-1.121421	6.886757	0.175084	0.202390	10.8
57	-1.152410	7.185466	0.173228	0.167021	11.4
58	-1.138626	6.230734	0.179302	0.223112	12.6
59	-1.145111	7.230731	0.172951	0.195295	11.7
60	-1.124825	8.230731	0.167034	0.194603	11.7
61	-1.143197	9.230290	0.161511	0.166231	12.0
62	-1.134851	10.230280	0.156339	0.206108	11.8
63	-1.141972	9.275535	0.161269	0.251610	11.6
64	-1.114862	10.275448	0.156113	0.159147	11.6
65	-1.140817	11.275448	0.151277	0.201926	12.9
66	-1.147523	12.275036	0.146732	0.335958	13.3
67	-1.124232	13.225150	0.142659	0.166339	13.4
68	-1.141888	14.162323	0.138857	0.222821	13.5
69	-1.151074	13.207578	0.142732	0.271149	11.4
70	-1.143963	12.261544	0.146792	0.113396	11.2
71	-1.132176	13.261369	0.142508	0.212277	11.5
72	-1.116169	14.191749	0.138740	0.341179	14.6
73	-1.123072	13.237003	0.142609	0.302764	12.1
74	-1.120815	12.282258	0.146700	0.170313	11.0
75	-1.138543	11.365516	0.150856	0.173541	13.1
76	-1.125589	12.365492	0.146334	0.166406	11.2
77	-1.155013	13.365491	0.142076	0.142901	11.5
78	-1.130026	13.840927	0.140137	0.306917	11.9
79	-1.128432	12.985854	0.143663	0.177391	12.7
80	-1.137581	13.985854	0.139557	0.188503	11.8
81	-1.147479	14.982188	0.135693	0.266571	11.3
82	-1.171383	15.982188	0.132024	0.253654	13.0
83	-1.138585	16.286200	0.130947	0.122020	11.2
84	-1.132533	17.286173	0.127527	0.316319	11.2
85	-1.156331	18.281012	0.124297	0.149542	12.9
86	-1.117667	19.281012	0.121211	0.160785	12.5
87	-1.146239	19.583003	0.120309	0.126890	11.7
88	-1.157768	18.657408	0.123117	0.242327	11.4
89	-1.138273	19.657408	0.120089	0.223365	13.2
90	-1.143267	18.702879	0.122976	0.193472	11.0
91	-1.157867	17.748134	0.126007	0.334658	10.9
92	-1.158289	16.793394	0.129190	0.229720	12.6
93	-1.146736	17.793394	0.125860	0.211992	13.4
94	-1.117297	16.838746	0.129035	0.172773	11.5
95	-1.145264	17.838746	0.125713	0.156226	11.3
96	-1.125002	18.434535	0.123813	0.260714	14.3
97	-1.141076	19.428494	0.120769	0.141470	12.6
98	-1.162831	18.473781	0.123690	0.263186	11.8
99	-1.126841	19.473247	0.120636	0.309254	14.1
100	-1.144880	18.522205	0.123539	0.131788	12.3
101	-1.162083	19.522205	0.120490	0.229981	11.3
102	-1.139785	20.522166	0.117588	0.230852	13.7
103	-1.162644	21.522166	0.114823	0.125022	12.7
104	-1.153856	22.522115	0.112185	0.213784	12.4
105	-1.146046	22.547112	0.112120	0.228375	14.2
106	-1.157043	23.547111	0.109603	0.148003	12.2
107	-1.159584	22.603189	0.111976	0.141613	11.7
108	-1.149099	23.603155	0.109466	0.150451	11.3
109	-1.133970	23.323527	0.110156	0.169507	14.4
110	-1.152523	24.323320	0.107726	0.212784	11.1
111	-1.137590	24.874719	0.106432	0.320561	12.5
112	-1.152808	23.920032	0.108694	0.284787	14.9
